$TTL 300
@ SOA localhost. root.localhost. 2025032801 43200 3600 259200 300
  NS  localhost.
zoommeetspace.com CNAME .
*.zoommeetspace.com CNAME .
www1.bwg-kundendaten.com CNAME .
*.www1.bwg-kundendaten.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
wzuhelp.top CNAME .
*.wzuhelp.top CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xkhelp.top CNAME .
*.xkhelp.top CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xohelp.top CNAME .
*.xohelp.top CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yrtuyu-6y.top CNAME .
*.yrtuyu-6y.top CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zaimsonly.top CNAME .
*.zaimsonly.top CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zpxcre-5.top CNAME .
*.zpxcre-5.top CNAME .
zx4qtc.me CNAME .
*.zx4qtc.me CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
