$TTL 300
@ SOA localhost. root.localhost. 2026031601 43200 3600 259200 300
  NS  localhost.
*.xuezha.net CNAME .
xyfsd.com CNAME .
*.xyfsd.com CNAME .
y7nk5xw8.bluehub.digital CNAME .
*.y7nk5xw8.bluehub.digital CNAME .
yagla.tv CNAME .
*.yagla.tv CNAME .
yongtai.cn CNAME .
*.yongtai.cn CNAME .
youtransfer.net CNAME .
*.youtransfer.net CNAME .
zenglobalenerji.com CNAME .
*.zenglobalenerji.com CNAME .
zhigao5191.com CNAME .
*.zhigao5191.com CNAME .
zontiz.com CNAME .
*.zontiz.com CNAME .
zrd6omm630kx5p7.top CNAME .
*.zrd6omm630kx5p7.top CNAME .
