$TTL 300
@ SOA localhost. root.localhost. 2025042701 43200 3600 259200 300
  NS  localhost.
*.webdisk.ealacrity.ru CNAME .
webdisk.ralvinetp.com CNAME .
*.webdisk.ralvinetp.com CNAME .
webdisk.tyamile.ru CNAME .
*.webdisk.tyamile.ru CNAME .
webmail.aaoun.com CNAME .
*.webmail.aaoun.com CNAME .
webmail.abandone.ru CNAME .
*.webmail.abandone.ru CNAME .
webmail.brazenf.ru CNAME .
*.webmail.brazenf.ru CNAME .
webmail.constructionproject.cc CNAME .
*.webmail.constructionproject.cc CNAME .
webmail.cracsiu.com CNAME .
*.webmail.cracsiu.com CNAME .
webmail.keystonestratgy.com CNAME .
*.webmail.keystonestratgy.com CNAME .
webmail.loginmicrosoftonlinedocument.com CNAME .
*.webmail.loginmicrosoftonlinedocument.com CNAME .
webmail.nateleybo.com CNAME .
*.webmail.nateleybo.com CNAME .
webmail.newprojectz.co CNAME .
*.webmail.newprojectz.co CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
windatem.com CNAME .
*.windatem.com CNAME .
wizz-002.controlhub.es CNAME .
*.wizz-002.controlhub.es CNAME .
wizz-01.controlhub.es CNAME .
*.wizz-01.controlhub.es CNAME .
wizz.controlhub.es CNAME .
*.wizz.controlhub.es CNAME .
wl.gl CNAME .
*.wl.gl CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
allaeima.com CNAME .
*.allaeima.com CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
directdownloadlink.ru CNAME .
*.directdownloadlink.ru CNAME .
dsdiantech.com CNAME .
*.dsdiantech.com CNAME .
edocusign.ru CNAME .
*.edocusign.ru CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
esigndocu.ru CNAME .
*.esigndocu.ru CNAME .
flybirdexpbd.com CNAME .
*.flybirdexpbd.com CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
hdpw3.top CNAME .
*.hdpw3.top CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
jnhelp.top CNAME .
*.jnhelp.top CNAME .
ketnplc.com CNAME .
*.ketnplc.com CNAME .
keystonestratgy.com CNAME .
*.keystonestratgy.com CNAME .
khavar.com CNAME .
*.khavar.com CNAME .
kogtp.top CNAME .
*.kogtp.top CNAME .
livhelp.top CNAME .
*.livhelp.top CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
namuvpn.com CNAME .
*.namuvpn.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
nvdcsadmin.org CNAME .
*.nvdcsadmin.org CNAME .
nywl7.top CNAME .
*.nywl7.top CNAME .
oplus-ae.com CNAME .
*.oplus-ae.com CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
ormoncion.com CNAME .
*.ormoncion.com CNAME .
pitritero.com CNAME .
*.pitritero.com CNAME .
prictec-ps.com CNAME .
*.prictec-ps.com CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
salonmarketing.ca CNAME .
*.salonmarketing.ca CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
sheyla.net CNAME .
*.sheyla.net CNAME .
sialtysic.com CNAME .
*.sialtysic.com CNAME .
ss-01.com CNAME .
*.ss-01.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
transparenciaquillota.cl CNAME .
*.transparenciaquillota.cl CNAME .
vorynexa.com CNAME .
*.vorynexa.com CNAME .
vpld4.top CNAME .
*.vpld4.top CNAME .
wilkinsonbeane.com CNAME .
*.wilkinsonbeane.com CNAME .
workspacedoc.com CNAME .
*.workspacedoc.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xgji.brazenf.ru CNAME .
*.xgji.brazenf.ru CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
xuvyc.top CNAME .
*.xuvyc.top CNAME .
ybcer92.top CNAME .
*.ybcer92.top CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yq6yd.nacyceish.com CNAME .
*.yq6yd.nacyceish.com CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zaharaflowers.com CNAME .
*.zaharaflowers.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zaimsonly.top CNAME .
*.zaimsonly.top CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
