$TTL 300
@ SOA localhost. root.localhost. 2025050501 43200 3600 259200 300
  NS  localhost.
*.vodomer-service.ru CNAME .
void.corsazone.com CNAME .
*.void.corsazone.com CNAME .
vresp-91w.top CNAME .
*.vresp-91w.top CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.getsupportbr.com CNAME .
*.web.getsupportbr.com CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
widera.biz CNAME .
*.widera.biz CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
windatem.com CNAME .
*.windatem.com CNAME .
wizz-002.controlhub.es CNAME .
*.wizz-002.controlhub.es CNAME .
wizz-01.controlhub.es CNAME .
*.wizz-01.controlhub.es CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
work.corsazone.com CNAME .
*.work.corsazone.com CNAME .
wpbkw.com CNAME .
*.wpbkw.com CNAME .
writerartist.com CNAME .
*.writerartist.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
caravella.com.br CNAME .
*.caravella.com.br CNAME .
chenwangqiao.com CNAME .
*.chenwangqiao.com CNAME .
cippe.com.cn CNAME .
*.cippe.com.cn CNAME .
crazywickedaddiction.com CNAME .
*.crazywickedaddiction.com CNAME .
cutting-edge.in CNAME .
*.cutting-edge.in CNAME .
directdownloadlink.ru CNAME .
*.directdownloadlink.ru CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
franceconsobanque.fr CNAME .
*.franceconsobanque.fr CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
hdpw3.top CNAME .
*.hdpw3.top CNAME .
horadecocinar.com CNAME .
*.horadecocinar.com CNAME .
ideaplusjal.in CNAME .
*.ideaplusjal.in CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
jnhelp.top CNAME .
*.jnhelp.top CNAME .
khavar.com CNAME .
*.khavar.com CNAME .
konsor.ru CNAME .
*.konsor.ru CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
livhelp.top CNAME .
*.livhelp.top CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
mitlipin.com CNAME .
*.mitlipin.com CNAME .
myvcart.com CNAME .
*.myvcart.com CNAME .
namuvpn.com CNAME .
*.namuvpn.com CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
nywl7.top CNAME .
*.nywl7.top CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
polersx.top CNAME .
*.polersx.top CNAME .
prevenzioneformazionelavoro.it CNAME .
*.prevenzioneformazionelavoro.it CNAME .
publicolor-rr.com.br CNAME .
*.publicolor-rr.com.br CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
salonmarketing.ca CNAME .
*.salonmarketing.ca CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
ss-01.com CNAME .
*.ss-01.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
teknotown.com CNAME .
*.teknotown.com CNAME .
todaysmenu.in CNAME .
*.todaysmenu.in CNAME .
transparenciaquillota.cl CNAME .
*.transparenciaquillota.cl CNAME .
usaayurveda.com CNAME .
*.usaayurveda.com CNAME .
vpld4.top CNAME .
*.vpld4.top CNAME .
wilkinsonbeane.com CNAME .
*.wilkinsonbeane.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
xyffqh.com CNAME .
*.xyffqh.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
xxcloud.corsazone.com CNAME .
*.xxcloud.corsazone.com CNAME .
ybcer92.top CNAME .
*.ybcer92.top CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yongtai.cn CNAME .
*.yongtai.cn CNAME .
zabo.0x504.com CNAME .
*.zabo.0x504.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zaimsonly.top CNAME .
*.zaimsonly.top CNAME .
zenglobalenerji.com CNAME .
*.zenglobalenerji.com CNAME .
