$TTL 300
@ SOA localhost. root.localhost. 2025043001 43200 3600 259200 300
  NS  localhost.
*.u1.pridefulamaretto.digital CNAME .
u9b.top CNAME .
*.u9b.top CNAME .
ubftr3.top CNAME .
*.ubftr3.top CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
undo.sg CNAME .
*.undo.sg CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update-checker-status.cc CNAME .
*.update-checker-status.cc CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
update.volamthientu.cc CNAME .
*.update.volamthientu.cc CNAME .
updatenexus.org.tc CNAME .
*.updatenexus.org.tc CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
ustradeok.com CNAME .
*.ustradeok.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
v2g4.c21.e2-8.dev CNAME .
*.v2g4.c21.e2-8.dev CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
veryboys.com CNAME .
*.veryboys.com CNAME .
vgd.vg CNAME .
*.vgd.vg CNAME .
vidrioyaluminio.mx CNAME .
*.vidrioyaluminio.mx CNAME .
vincentdemiero.com CNAME .
*.vincentdemiero.com CNAME .
visam.info CNAME .
*.visam.info CNAME .
vodomer-service.ru CNAME .
*.vodomer-service.ru CNAME .
voiceworldbd.com CNAME .
*.voiceworldbd.com CNAME .
vresp-91w.top CNAME .
*.vresp-91w.top CNAME .
vuram.press CNAME .
*.vuram.press CNAME .
wakor.press CNAME .
*.wakor.press CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.getsupportbr.com CNAME .
*.web.getsupportbr.com CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
webdisk.diercusn.com CNAME .
*.webdisk.diercusn.com CNAME .
webmail.cacopha.com CNAME .
*.webmail.cacopha.com CNAME .
webmail.diercusn.com CNAME .
*.webmail.diercusn.com CNAME .
webmail.eappease.ru CNAME .
*.webmail.eappease.ru CNAME .
webmail.edocusign.ru CNAME .
*.webmail.edocusign.ru CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
widera.biz CNAME .
*.widera.biz CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
windatem.com CNAME .
*.windatem.com CNAME .
wizz-002.controlhub.es CNAME .
*.wizz-002.controlhub.es CNAME .
wizz-01.controlhub.es CNAME .
*.wizz-01.controlhub.es CNAME .
wizz.controlhub.es CNAME .
*.wizz.controlhub.es CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
wpbkw.com CNAME .
*.wpbkw.com CNAME .
writerartist.com CNAME .
*.writerartist.com CNAME .
wrltc.press CNAME .
*.wrltc.press CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
caravella.com.br CNAME .
*.caravella.com.br CNAME .
chenwangqiao.com CNAME .
*.chenwangqiao.com CNAME .
cis-dmc.com CNAME .
*.cis-dmc.com CNAME .
crazywickedaddiction.com CNAME .
*.crazywickedaddiction.com CNAME .
cutting-edge.in CNAME .
*.cutting-edge.in CNAME .
directdownloadlink.ru CNAME .
*.directdownloadlink.ru CNAME .
divametalart.com CNAME .
*.divametalart.com CNAME .
ec-europa-eu.com CNAME .
*.ec-europa-eu.com CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
eurobrandsindia.com CNAME .
*.eurobrandsindia.com CNAME .
flybirdexpbd.com CNAME .
*.flybirdexpbd.com CNAME .
franceconsobanque.fr CNAME .
*.franceconsobanque.fr CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
hdpw3.top CNAME .
*.hdpw3.top CNAME .
horadecocinar.com CNAME .
*.horadecocinar.com CNAME .
ideaplusjal.in CNAME .
*.ideaplusjal.in CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
jnhelp.top CNAME .
*.jnhelp.top CNAME .
khavar.com CNAME .
*.khavar.com CNAME .
kogtp.top CNAME .
*.kogtp.top CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
livhelp.top CNAME .
*.livhelp.top CNAME .
lucprofessional.grupomoltz.com.br CNAME .
*.lucprofessional.grupomoltz.com.br CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
mitlipin.com CNAME .
*.mitlipin.com CNAME .
namuvpn.com CNAME .
*.namuvpn.com CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
nywl7.top CNAME .
*.nywl7.top CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
polersx.top CNAME .
*.polersx.top CNAME .
prevenzioneformazionelavoro.it CNAME .
*.prevenzioneformazionelavoro.it CNAME .
publicolor-rr.com.br CNAME .
*.publicolor-rr.com.br CNAME .
raterinth.com CNAME .
*.raterinth.com CNAME .
retiremepaul.com CNAME .
*.retiremepaul.com CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
salonmarketing.ca CNAME .
*.salonmarketing.ca CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
ss-01.com CNAME .
*.ss-01.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
teknotown.com CNAME .
*.teknotown.com CNAME .
transparenciaquillota.cl CNAME .
*.transparenciaquillota.cl CNAME .
usaayurveda.com CNAME .
*.usaayurveda.com CNAME .
vpld4.top CNAME .
*.vpld4.top CNAME .
wilkinsonbeane.com CNAME .
*.wilkinsonbeane.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
xyffqh.com CNAME .
*.xyffqh.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xelesex.top CNAME .
*.xelesex.top CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
ybcer92.top CNAME .
*.ybcer92.top CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yongtai.cn CNAME .
*.yongtai.cn CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zabo.0x504.com CNAME .
*.zabo.0x504.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zaimsonly.top CNAME .
*.zaimsonly.top CNAME .
zenglobalenerji.com CNAME .
*.zenglobalenerji.com CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
zynof.press CNAME .
*.zynof.press CNAME .
