$TTL 300
@ SOA localhost. root.localhost. 2025052201 43200 3600 259200 300
  NS  localhost.
*.upgradegc.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
vemartsa.com CNAME .
*.vemartsa.com CNAME .
veryboys.com CNAME .
*.veryboys.com CNAME .
vgd.vg CNAME .
*.vgd.vg CNAME .
vidrioyaluminio.mx CNAME .
*.vidrioyaluminio.mx CNAME .
vincentdemiero.com CNAME .
*.vincentdemiero.com CNAME .
vip7.org CNAME .
*.vip7.org CNAME .
viralmarketingsuite.com CNAME .
*.viralmarketingsuite.com CNAME .
visam.info CNAME .
*.visam.info CNAME .
vodomer-service.ru CNAME .
*.vodomer-service.ru CNAME .
vresp-91w.top CNAME .
*.vresp-91w.top CNAME .
vulnfactory.org CNAME .
*.vulnfactory.org CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
webdisk.brovanti.com CNAME .
*.webdisk.brovanti.com CNAME .
webmail.brovanti.com CNAME .
*.webmail.brovanti.com CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
widera.biz CNAME .
*.widera.biz CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
windatem.com CNAME .
*.windatem.com CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
wpbkw.com CNAME .
*.wpbkw.com CNAME .
writerartist.com CNAME .
*.writerartist.com CNAME .
ardguisser.com CNAME .
*.ardguisser.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
brovanti.com.infosedi.com CNAME .
*.brovanti.com.infosedi.com CNAME .
corella.ro CNAME .
*.corella.ro CNAME .
crazywickedaddiction.com CNAME .
*.crazywickedaddiction.com CNAME .
cutting-edge.in CNAME .
*.cutting-edge.in CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
hdpw3.top CNAME .
*.hdpw3.top CNAME .
ideaplusjal.in CNAME .
*.ideaplusjal.in CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
jnhelp.top CNAME .
*.jnhelp.top CNAME .
kogtp.top CNAME .
*.kogtp.top CNAME .
livhelp.top CNAME .
*.livhelp.top CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
myvcart.com CNAME .
*.myvcart.com CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
nywl7.top CNAME .
*.nywl7.top CNAME .
polersx.top CNAME .
*.polersx.top CNAME .
publicolor-rr.com.br CNAME .
*.publicolor-rr.com.br CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
salonmarketing.ca CNAME .
*.salonmarketing.ca CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
spinaservice.com CNAME .
*.spinaservice.com CNAME .
ss-01.com CNAME .
*.ss-01.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
teknotown.com CNAME .
*.teknotown.com CNAME .
todaysmenu.in CNAME .
*.todaysmenu.in CNAME .
usaayurveda.com CNAME .
*.usaayurveda.com CNAME .
wilkinsonbeane.com CNAME .
*.wilkinsonbeane.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
xyffqh.com CNAME .
*.xyffqh.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yongtai.cn CNAME .
*.yongtai.cn CNAME .
zenglobalenerji.com CNAME .
*.zenglobalenerji.com CNAME .
