$TTL 300
@ SOA localhost. root.localhost. 2025031601 43200 3600 259200 300
  NS  localhost.
suritups.regajroker.cyou CNAME .
*.suritups.regajroker.cyou CNAME .
sx-eoo.screensconnectpro.com CNAME .
*.sx-eoo.screensconnectpro.com CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
syncnet.cc CNAME .
*.syncnet.cc CNAME .
systemsupport.top CNAME .
*.systemsupport.top CNAME .
t7m.top CNAME .
*.t7m.top CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
tetoxyzhosting.com CNAME .
*.tetoxyzhosting.com CNAME .
tgmaxsales.pl CNAME .
*.tgmaxsales.pl CNAME .
tgphelp.top CNAME .
*.tgphelp.top CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
tulicrp.engajroker.cyou CNAME .
*.tulicrp.engajroker.cyou CNAME .
turivor.edmaduliton.icu CNAME .
*.turivor.edmaduliton.icu CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
tylhelp.top CNAME .
*.tylhelp.top CNAME .
u1.nullifychili.shop CNAME .
*.u1.nullifychili.shop CNAME .
u1.saunatriceps.shop CNAME .
*.u1.saunatriceps.shop CNAME .
u9b.top CNAME .
*.u9b.top CNAME .
ubftr3.top CNAME .
*.ubftr3.top CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
user.mypetapp.co.za CNAME .
*.user.mypetapp.co.za CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
uwhelp.top CNAME .
*.uwhelp.top CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
vbcre-76y.top CNAME .
*.vbcre-76y.top CNAME .
vcri98.top CNAME .
*.vcri98.top CNAME .
vjpanplus.top CNAME .
*.vjpanplus.top CNAME .
voicemail-twisters.top CNAME .
*.voicemail-twisters.top CNAME .
vx-events.com CNAME .
*.vx-events.com CNAME .
w.softprojectcode.com CNAME .
*.w.softprojectcode.com CNAME .
w19-seasalt.com CNAME .
*.w19-seasalt.com CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.bxhelp.top CNAME .
*.web.bxhelp.top CNAME .
web.bxihelp.top CNAME .
*.web.bxihelp.top CNAME .
web.dslhelp.top CNAME .
*.web.dslhelp.top CNAME .
web.ejhelp.top CNAME .
*.web.ejhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.getsupportbr.com CNAME .
*.web.getsupportbr.com CNAME .
web.glihelp.top CNAME .
*.web.glihelp.top CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.ishelp.top CNAME .
*.web.ishelp.top CNAME .
web.iunhelp.top CNAME .
*.web.iunhelp.top CNAME .
web.jkhelp.top CNAME .
*.web.jkhelp.top CNAME .
web.jlhelp.top CNAME .
*.web.jlhelp.top CNAME .
web.lnhelp.top CNAME .
*.web.lnhelp.top CNAME .
web.lpqhelp.top CNAME .
*.web.lpqhelp.top CNAME .
web.mzihelp.top CNAME .
*.web.mzihelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.obhelp.top CNAME .
*.web.obhelp.top CNAME .
web.pnbhelp.top CNAME .
*.web.pnbhelp.top CNAME .
web.qrhelp.top CNAME .
*.web.qrhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
web.rlhelp.top CNAME .
*.web.rlhelp.top CNAME .
web.rwbhelp.top CNAME .
*.web.rwbhelp.top CNAME .
web.tvlhelp.top CNAME .
*.web.tvlhelp.top CNAME .
web.tvwhelp.top CNAME .
*.web.tvwhelp.top CNAME .
web.xvbhelp.top CNAME .
*.web.xvbhelp.top CNAME .
web.yxhelp.top CNAME .
*.web.yxhelp.top CNAME .
web3.bxhelp.top CNAME .
*.web3.bxhelp.top CNAME .
web3.ejhelp.top CNAME .
*.web3.ejhelp.top CNAME .
web3.ishelp.top CNAME .
*.web3.ishelp.top CNAME .
web3.jkhelp.top CNAME .
*.web3.jkhelp.top CNAME .
web3.obhelp.top CNAME .
*.web3.obhelp.top CNAME .
web3.qrhelp.top CNAME .
*.web3.qrhelp.top CNAME .
web3.rlhelp.top CNAME .
*.web3.rlhelp.top CNAME .
web3.tvwhelp.top CNAME .
*.web3.tvwhelp.top CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
wjhelp.top CNAME .
*.wjhelp.top CNAME .
wk3498.archelokipotle.icu CNAME .
*.wk3498.archelokipotle.icu CNAME .
wk3498.atchelokipotle.icu CNAME .
*.wk3498.atchelokipotle.icu CNAME .
wk3498.chelokipotleam.icu CNAME .
*.wk3498.chelokipotleam.icu CNAME .
wk3498.chelokipotleify.icu CNAME .
*.wk3498.chelokipotleify.icu CNAME .
wk3498.chelokipotleio.icu CNAME .
*.wk3498.chelokipotleio.icu CNAME .
wk3498.chelokipotleism.icu CNAME .
*.wk3498.chelokipotleism.icu CNAME .
wk3498.chelokipotleist.icu CNAME .
*.wk3498.chelokipotleist.icu CNAME .
wk3498.chelokipotlesy.icu CNAME .
*.wk3498.chelokipotlesy.icu CNAME .
wk3498.chelokipotleus.icu CNAME .
*.wk3498.chelokipotleus.icu CNAME .
wk3498.lachelokipotle.icu CNAME .
*.wk3498.lachelokipotle.icu CNAME .
wk3498.sachelokipotle.icu CNAME .
*.wk3498.sachelokipotle.icu CNAME .
wk3498.sichelokiple.icu CNAME .
*.wk3498.sichelokiple.icu CNAME .
wk3699.fukratoli.cyou CNAME .
*.wk3699.fukratoli.cyou CNAME .
wk3699.jadonparod.cyou CNAME .
*.wk3699.jadonparod.cyou CNAME .
wk3699.kafinora.cyou CNAME .
*.wk3699.kafinora.cyou CNAME .
wk3699.loglink9.site CNAME .
*.wk3699.loglink9.site CNAME .
wk3699.marnobish.cyou CNAME .
*.wk3699.marnobish.cyou CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
work.tdhelp.top CNAME .
*.work.tdhelp.top CNAME .
worldofchias.com CNAME .
*.worldofchias.com CNAME .
worldsport.com.ar CNAME .
*.worldsport.com.ar CNAME .
wothelp.top CNAME .
*.wothelp.top CNAME .
wplhelp.top CNAME .
*.wplhelp.top CNAME .
amun.jintsume.net CNAME .
*.amun.jintsume.net CNAME .
atc-secure.com CNAME .
*.atc-secure.com CNAME .
bchelp.top CNAME .
*.bchelp.top CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bmhelp.top CNAME .
*.bmhelp.top CNAME .
bnhelp.top CNAME .
*.bnhelp.top CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
dshelp.top CNAME .
*.dshelp.top CNAME .
eahelp.top CNAME .
*.eahelp.top CNAME .
ebhelp.top CNAME .
*.ebhelp.top CNAME .
ehhelp.top CNAME .
*.ehhelp.top CNAME .
eihelp.top CNAME .
*.eihelp.top CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
eqhelp.top CNAME .
*.eqhelp.top CNAME .
euhelp.top CNAME .
*.euhelp.top CNAME .
gbhelp.top CNAME .
*.gbhelp.top CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
ivhelp.top CNAME .
*.ivhelp.top CNAME .
jdhelp.top CNAME .
*.jdhelp.top CNAME .
jihelp.top CNAME .
*.jihelp.top CNAME .
jmhelp.top CNAME .
*.jmhelp.top CNAME .
kahelp.top CNAME .
*.kahelp.top CNAME .
kbhelp.top CNAME .
*.kbhelp.top CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
knhelp.top CNAME .
*.knhelp.top CNAME .
kxhelp.top CNAME .
*.kxhelp.top CNAME .
lhhelp.top CNAME .
*.lhhelp.top CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
livhelp.top CNAME .
*.livhelp.top CNAME .
lzhelp.top CNAME .
*.lzhelp.top CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
odhelp.top CNAME .
*.odhelp.top CNAME .
onhelp.top CNAME .
*.onhelp.top CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
ozhelp.top CNAME .
*.ozhelp.top CNAME .
qehelp.top CNAME .
*.qehelp.top CNAME .
qlhelp.top CNAME .
*.qlhelp.top CNAME .
qmhelp.top CNAME .
*.qmhelp.top CNAME .
qvhelp.top CNAME .
*.qvhelp.top CNAME .
qxhelp.top CNAME .
*.qxhelp.top CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
rzhelp.top CNAME .
*.rzhelp.top CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
suarakutim.com CNAME .
*.suarakutim.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
uhhelp.top CNAME .
*.uhhelp.top CNAME .
uxhelp.top CNAME .
*.uxhelp.top CNAME .
wchelp.top CNAME .
*.wchelp.top CNAME .
wkhelp.top CNAME .
*.wkhelp.top CNAME .
wlhelp.top CNAME .
*.wlhelp.top CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
xohelp.top CNAME .
*.xohelp.top CNAME .
xshelp.top CNAME .
*.xshelp.top CNAME .
zenithalbusiness.com CNAME .
*.zenithalbusiness.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xkhelp.top CNAME .
*.xkhelp.top CNAME .
xmnv-ytr.top CNAME .
*.xmnv-ytr.top CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
xywhelp.top CNAME .
*.xywhelp.top CNAME .
y.shavsl.com CNAME .
*.y.shavsl.com CNAME .
ygahelp.top CNAME .
*.ygahelp.top CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yocone.com CNAME .
*.yocone.com CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z.shavsl.com CNAME .
*.z.shavsl.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zaimsonly.top CNAME .
*.zaimsonly.top CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zfaew-76.top CNAME .
*.zfaew-76.top CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
