$TTL 300
@ SOA localhost. root.localhost. 2025042801 43200 3600 259200 300
  NS  localhost.
*.sabinoplacas.com.br CNAME .
sc-0003.controlhub.es CNAME .
*.sc-0003.controlhub.es CNAME .
sc-001.controlhub.es CNAME .
*.sc-001.controlhub.es CNAME .
sc-002.controlhub.es CNAME .
*.sc-002.controlhub.es CNAME .
scainseto.com.br CNAME .
*.scainseto.com.br CNAME .
scan-echo.online CNAME .
*.scan-echo.online CNAME .
sec.gandizon.com CNAME .
*.sec.gandizon.com CNAME .
secure-partener.com CNAME .
*.secure-partener.com CNAME .
secure.ratoscreenco.com CNAME .
*.secure.ratoscreenco.com CNAME .
secure.ratoscreensell.com CNAME .
*.secure.ratoscreensell.com CNAME .
security-service-api-link.cc CNAME .
*.security-service-api-link.cc CNAME .
service.controlhub.es CNAME .
*.service.controlhub.es CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sg123.net CNAME .
*.sg123.net CNAME .
sharegolem.com CNAME .
*.sharegolem.com CNAME .
shashienterprises.com CNAME .
*.shashienterprises.com CNAME .
shop.mediasova.ru CNAME .
*.shop.mediasova.ru CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
sirault.be CNAME .
*.sirault.be CNAME .
sk-comtel.com CNAME .
*.sk-comtel.com CNAME .
skynetx.com.br CNAME .
*.skynetx.com.br CNAME .
sms-szfang.com CNAME .
*.sms-szfang.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
soportegira.net CNAME .
*.soportegira.net CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
spectrumwireless.net CNAME .
*.spectrumwireless.net CNAME .
spinoff.marketshop8.com CNAME .
*.spinoff.marketshop8.com CNAME .
sporcketngearforu.com CNAME .
*.sporcketngearforu.com CNAME .
srohoahong.com CNAME .
*.srohoahong.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
storage.webfiledata.com CNAME .
*.storage.webfiledata.com CNAME .
stuff.gandizon.com CNAME .
*.stuff.gandizon.com CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
sutmopanel.top CNAME .
*.sutmopanel.top CNAME .
symbietic.com CNAME .
*.symbietic.com CNAME .
sync.webappclick.net CNAME .
*.sync.webappclick.net CNAME .
syvuk.press CNAME .
*.syvuk.press CNAME .
t.0000o.xyz CNAME .
*.t.0000o.xyz CNAME .
tahip.press CNAME .
*.tahip.press CNAME .
taka.com.mx CNAME .
*.taka.com.mx CNAME .
taksan-algerie.com CNAME .
*.taksan-algerie.com CNAME .
talentrecruitments.com CNAME .
*.talentrecruitments.com CNAME .
tanscarattorneys.co.tz CNAME .
*.tanscarattorneys.co.tz CNAME .
tapestryoftruth.com CNAME .
*.tapestryoftruth.com CNAME .
tcrm-m3.top CNAME .
*.tcrm-m3.top CNAME .
tdamarant.ru CNAME .
*.tdamarant.ru CNAME .
tecni-soft.com CNAME .
*.tecni-soft.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.aionclassic.pro CNAME .
*.test.aionclassic.pro CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
thanhvinh.info CNAME .
*.thanhvinh.info CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
threemanshop.com CNAME .
*.threemanshop.com CNAME .
thtp2.volamngayxua.net CNAME .
*.thtp2.volamngayxua.net CNAME .
ticai20.com CNAME .
*.ticai20.com CNAME .
tirtasentosa.com CNAME .
*.tirtasentosa.com CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
twitch.ist CNAME .
*.twitch.ist CNAME .
twitch.tj CNAME .
*.twitch.tj CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
tycyn.press CNAME .
*.tycyn.press CNAME .
u1.pridefulamaretto.digital CNAME .
*.u1.pridefulamaretto.digital CNAME .
u3nj.quixotic4.com CNAME .
*.u3nj.quixotic4.com CNAME .
u9b.top CNAME .
*.u9b.top CNAME .
ubftr3.top CNAME .
*.ubftr3.top CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update-checker-status.cc CNAME .
*.update-checker-status.cc CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
updatenexus.org.tc CNAME .
*.updatenexus.org.tc CNAME .
upload.vina-host.com CNAME .
*.upload.vina-host.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
v2g4.c21.e2-8.dev CNAME .
*.v2g4.c21.e2-8.dev CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
ver.blackjack.lol CNAME .
*.ver.blackjack.lol CNAME .
very-data.mosco.cc CNAME .
*.very-data.mosco.cc CNAME .
vgd.vg CNAME .
*.vgd.vg CNAME .
vidrioyaluminio.mx CNAME .
*.vidrioyaluminio.mx CNAME .
vincentdemiero.com CNAME .
*.vincentdemiero.com CNAME .
visam.info CNAME .
*.visam.info CNAME .
visualdata.ru CNAME .
*.visualdata.ru CNAME .
vodomer-service.ru CNAME .
*.vodomer-service.ru CNAME .
voiceworldbd.com CNAME .
*.voiceworldbd.com CNAME .
vresp-91w.top CNAME .
*.vresp-91w.top CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.getsupportbr.com CNAME .
*.web.getsupportbr.com CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
webdisk.abandone.ru CNAME .
*.webdisk.abandone.ru CNAME .
webdisk.ealacrity.ru CNAME .
*.webdisk.ealacrity.ru CNAME .
webdisk.tyamile.ru CNAME .
*.webdisk.tyamile.ru CNAME .
webmail.aaoun.com CNAME .
*.webmail.aaoun.com CNAME .
webmail.abandone.ru CNAME .
*.webmail.abandone.ru CNAME .
webmail.brazenf.ru CNAME .
*.webmail.brazenf.ru CNAME .
webmail.cracsiu.com CNAME .
*.webmail.cracsiu.com CNAME .
webmail.keystonestratgy.com CNAME .
*.webmail.keystonestratgy.com CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
westlandmedical.com CNAME .
*.westlandmedical.com CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
windatem.com CNAME .
*.windatem.com CNAME .
wizz-002.controlhub.es CNAME .
*.wizz-002.controlhub.es CNAME .
wizz.controlhub.es CNAME .
*.wizz.controlhub.es CNAME .
wl.gl CNAME .
*.wl.gl CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
wpbkw.com CNAME .
*.wpbkw.com CNAME .
writerartist.com CNAME .
*.writerartist.com CNAME .
wudav.press CNAME .
*.wudav.press CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
caravella.com.br CNAME .
*.caravella.com.br CNAME .
chenwangqiao.com CNAME .
*.chenwangqiao.com CNAME .
cracsiu.com CNAME .
*.cracsiu.com CNAME .
crazywickedaddiction.com CNAME .
*.crazywickedaddiction.com CNAME .
cutting-edge.in CNAME .
*.cutting-edge.in CNAME .
directdownloadlink.ru CNAME .
*.directdownloadlink.ru CNAME .
dsdiantech.com CNAME .
*.dsdiantech.com CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
esigndocu.ru CNAME .
*.esigndocu.ru CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
flybirdexpbd.com CNAME .
*.flybirdexpbd.com CNAME .
franceconsobanque.fr CNAME .
*.franceconsobanque.fr CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
hdpw3.top CNAME .
*.hdpw3.top CNAME .
horadecocinar.com CNAME .
*.horadecocinar.com CNAME .
ideaplusjal.in CNAME .
*.ideaplusjal.in CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
jnhelp.top CNAME .
*.jnhelp.top CNAME .
ketnplc.com CNAME .
*.ketnplc.com CNAME .
keystonestratgy.com CNAME .
*.keystonestratgy.com CNAME .
khavar.com CNAME .
*.khavar.com CNAME .
kogtp.top CNAME .
*.kogtp.top CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
livhelp.top CNAME .
*.livhelp.top CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
mitlipin.com CNAME .
*.mitlipin.com CNAME .
namuvpn.com CNAME .
*.namuvpn.com CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
nvdcsadmin.org CNAME .
*.nvdcsadmin.org CNAME .
nywl7.top CNAME .
*.nywl7.top CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
ormoncion.com CNAME .
*.ormoncion.com CNAME .
prevenzioneformazionelavoro.it CNAME .
*.prevenzioneformazionelavoro.it CNAME .
prictec-ps.com CNAME .
*.prictec-ps.com CNAME .
publicolor-rr.com.br CNAME .
*.publicolor-rr.com.br CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
salonmarketing.ca CNAME .
*.salonmarketing.ca CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
sialtysic.com CNAME .
*.sialtysic.com CNAME .
ss-01.com CNAME .
*.ss-01.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
teknotown.com CNAME .
*.teknotown.com CNAME .
transparenciaquillota.cl CNAME .
*.transparenciaquillota.cl CNAME .
usaayurveda.com CNAME .
*.usaayurveda.com CNAME .
vorynexa.com CNAME .
*.vorynexa.com CNAME .
vpld4.top CNAME .
*.vpld4.top CNAME .
wilkinsonbeane.com CNAME .
*.wilkinsonbeane.com CNAME .
workspacedoc.com CNAME .
*.workspacedoc.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xgji.brazenf.ru CNAME .
*.xgji.brazenf.ru CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yongtai.cn CNAME .
*.yongtai.cn CNAME .
yq6yd.nacyceish.com CNAME .
*.yq6yd.nacyceish.com CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zackulafamily.com CNAME .
*.zackulafamily.com CNAME .
zaharaflowers.com CNAME .
*.zaharaflowers.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zaimsonly.top CNAME .
*.zaimsonly.top CNAME .
zatoh.press CNAME .
*.zatoh.press CNAME .
zenglobalenerji.com CNAME .
*.zenglobalenerji.com CNAME .
zipuk.press CNAME .
*.zipuk.press CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
