$TTL 300
@ SOA localhost. root.localhost. 2025061901 43200 3600 259200 300
  NS  localhost.
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xai830k.com CNAME .
*.xai830k.com CNAME .
xemhang.vn CNAME .
*.xemhang.vn CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
ygim.or.id CNAME .
*.ygim.or.id CNAME .
yongtai.cn CNAME .
*.yongtai.cn CNAME .
younglovemommy.com CNAME .
*.younglovemommy.com CNAME .
your1daymba.com CNAME .
*.your1daymba.com CNAME .
yourclassmanager.com CNAME .
*.yourclassmanager.com CNAME .
yourlove.net CNAME .
*.yourlove.net CNAME .
yourold.net CNAME .
*.yourold.net CNAME .
yuliyayantsevich.by CNAME .
*.yuliyayantsevich.by CNAME .
yumdigital.com CNAME .
*.yumdigital.com CNAME .
yumeenterprises.com CNAME .
*.yumeenterprises.com CNAME .
yumeimise.net CNAME .
*.yumeimise.net CNAME .
yummajoryum.com CNAME .
*.yummajoryum.com CNAME .
yummy-station.com CNAME .
*.yummy-station.com CNAME .
yuzentepsi.com CNAME .
*.yuzentepsi.com CNAME .
yv29a.com.ua CNAME .
*.yv29a.com.ua CNAME .
yvetteaikenministries.com CNAME .
*.yvetteaikenministries.com CNAME .
ywcanevada.org CNAME .
*.ywcanevada.org CNAME .
yy.ua CNAME .
*.yy.ua CNAME .
yyyblog.flat.cn.ua CNAME .
*.yyyblog.flat.cn.ua CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z-sercem.pl CNAME .
*.z-sercem.pl CNAME .
za-business.com CNAME .
*.za-business.com CNAME .
zacto.cl CNAME .
*.zacto.cl CNAME .
zadesirketlergrubu.com CNAME .
*.zadesirketlergrubu.com CNAME .
zainfaisal.com CNAME .
*.zainfaisal.com CNAME .
zainzohaib.com CNAME .
*.zainzohaib.com CNAME .
zakatek.dev.dziola.pl CNAME .
*.zakatek.dev.dziola.pl CNAME .
zakshinwari.com CNAME .
*.zakshinwari.com CNAME .
zaliamylia.lt CNAME .
*.zaliamylia.lt CNAME .
zalyzi63.ru CNAME .
*.zalyzi63.ru CNAME .
zamin-kav.com CNAME .
*.zamin-kav.com CNAME .
zammler.com.kz CNAME .
*.zammler.com.kz CNAME .
zap.plugmax.app CNAME .
*.zap.plugmax.app CNAME .
zapataplast.com.ar CNAME .
*.zapataplast.com.ar CNAME .
zapinformatica.net.br CNAME .
*.zapinformatica.net.br CNAME .
zarurt.com CNAME .
*.zarurt.com CNAME .
zaydacortez.com CNAME .
*.zaydacortez.com CNAME .
zbvision.com CNAME .
*.zbvision.com CNAME .
zdoorovaya-kozha.ru CNAME .
*.zdoorovaya-kozha.ru CNAME .
zdravinaprirodannacin.com CNAME .
*.zdravinaprirodannacin.com CNAME .
zdrowiewkapsulce.pl CNAME .
*.zdrowiewkapsulce.pl CNAME .
zebarbudo.com.br CNAME .
*.zebarbudo.com.br CNAME .
zebloexpress.com CNAME .
*.zebloexpress.com CNAME .
zedhdesign.com CNAME .
*.zedhdesign.com CNAME .
zenbrosgroupnv.com CNAME .
*.zenbrosgroupnv.com CNAME .
zenglobalenerji.com CNAME .
*.zenglobalenerji.com CNAME .
zeninfotechs.com CNAME .
*.zeninfotechs.com CNAME .
zenithprojectsnsw.com.au CNAME .
*.zenithprojectsnsw.com.au CNAME .
zennahopson.com CNAME .
*.zennahopson.com CNAME .
zeta-logistik.de CNAME .
*.zeta-logistik.de CNAME .
zetkay.com CNAME .
*.zetkay.com CNAME .
zettabytellc.com CNAME .
*.zettabytellc.com CNAME .
zhaolearning.com CNAME .
*.zhaolearning.com CNAME .
zhigalovanatasha.ru CNAME .
*.zhigalovanatasha.ru CNAME .
zihniozdil.info CNAME .
*.zihniozdil.info CNAME .
zion-wealth.com CNAME .
*.zion-wealth.com CNAME .
ziriesgranada.com CNAME .
*.ziriesgranada.com CNAME .
zivalife.com.br CNAME .
*.zivalife.com.br CNAME .
zlatsad47.ru CNAME .
*.zlatsad47.ru CNAME .
zoltyszalik.org CNAME .
*.zoltyszalik.org CNAME .
zonalatina103.net CNAME .
*.zonalatina103.net CNAME .
zosnow.com CNAME .
*.zosnow.com CNAME .
zotzed.deborahjulene.com CNAME .
*.zotzed.deborahjulene.com CNAME .
zr-estudio.com.ar CNAME .
*.zr-estudio.com.ar CNAME .
zyzzyva.pipesnmetals.com CNAME .
*.zyzzyva.pipesnmetals.com CNAME .
