$TTL 300
@ SOA localhost. root.localhost. 2025041501 43200 3600 259200 300
  NS  localhost.
*.web3.ishelp.top CNAME .
web3.qrhelp.top CNAME .
*.web3.qrhelp.top CNAME .
webdisk.7ntneg.com CNAME .
*.webdisk.7ntneg.com CNAME .
webdisk.alva-technology.com CNAME .
*.webdisk.alva-technology.com CNAME .
webdisk.esigndocu.ru CNAME .
*.webdisk.esigndocu.ru CNAME .
webdisk.singlelights.com CNAME .
*.webdisk.singlelights.com CNAME .
webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
webdiskwebdisk.webprocediweb.com CNAME .
*.webdiskwebdisk.webprocediweb.com CNAME .
webmail.7ntneg.com CNAME .
*.webmail.7ntneg.com CNAME .
webmail.aldanbue.com CNAME .
*.webmail.aldanbue.com CNAME .
webmail.shrdihan.com CNAME .
*.webmail.shrdihan.com CNAME .
webmail.vega101.com CNAME .
*.webmail.vega101.com CNAME .
webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webprocediweb.comwebdisk.webprocediweb.com CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
wjhelp.top CNAME .
*.wjhelp.top CNAME .
wkkcare.help CNAME .
*.wkkcare.help CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
wpphelp.top CNAME .
*.wpphelp.top CNAME .
wprhelp.top CNAME .
*.wprhelp.top CNAME .
3e-eu.com CNAME .
*.3e-eu.com CNAME .
aldnaube.com CNAME .
*.aldnaube.com CNAME .
allaeima.com CNAME .
*.allaeima.com CNAME .
amun.jintsume.net CNAME .
*.amun.jintsume.net CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
asnako.com CNAME .
*.asnako.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
bchelp.top CNAME .
*.bchelp.top CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
bmhelp.top CNAME .
*.bmhelp.top CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
chamberscertifiedbookkeeping.com CNAME .
*.chamberscertifiedbookkeeping.com CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
crsetchic.com CNAME .
*.crsetchic.com CNAME .
deousemet.com CNAME .
*.deousemet.com CNAME .
dyhelp.top CNAME .
*.dyhelp.top CNAME .
eahelp.top CNAME .
*.eahelp.top CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
eqhelp.top CNAME .
*.eqhelp.top CNAME .
fkpr8.top CNAME .
*.fkpr8.top CNAME .
flybirdexpbd.com CNAME .
*.flybirdexpbd.com CNAME .
gnjt8.top CNAME .
*.gnjt8.top CNAME .
goldbalt.com CNAME .
*.goldbalt.com CNAME .
gypsenma.com CNAME .
*.gypsenma.com CNAME .
hdpw3.top CNAME .
*.hdpw3.top CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
ivhelp.top CNAME .
*.ivhelp.top CNAME .
jnhelp.top CNAME .
*.jnhelp.top CNAME .
jowg87.top CNAME .
*.jowg87.top CNAME .
kahelp.top CNAME .
*.kahelp.top CNAME .
ketnplc.com CNAME .
*.ketnplc.com CNAME .
kevinzhangadmin.jintsume.net CNAME .
*.kevinzhangadmin.jintsume.net CNAME .
kogtp.top CNAME .
*.kogtp.top CNAME .
kros7.top CNAME .
*.kros7.top CNAME .
lclouds.info CNAME .
*.lclouds.info CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
lnhelp.top CNAME .
*.lnhelp.top CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
lzhelp.top CNAME .
*.lzhelp.top CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
newprojectz.co CNAME .
*.newprojectz.co CNAME .
nohelp.top CNAME .
*.nohelp.top CNAME .
nywl7.top CNAME .
*.nywl7.top CNAME .
ockisise.com CNAME .
*.ockisise.com CNAME .
odpf6.top CNAME .
*.odpf6.top CNAME .
omnl-uk.com CNAME .
*.omnl-uk.com CNAME .
onhelp.top CNAME .
*.onhelp.top CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
ozhelp.top CNAME .
*.ozhelp.top CNAME .
polersx.top CNAME .
*.polersx.top CNAME .
qghelp.top CNAME .
*.qghelp.top CNAME .
qlhelp.top CNAME .
*.qlhelp.top CNAME .
rovilane.ru CNAME .
*.rovilane.ru CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
singlelights.com CNAME .
*.singlelights.com CNAME .
sinoceancn.com CNAME .
*.sinoceancn.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
svhelp.top CNAME .
*.svhelp.top CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
tkdb4.top CNAME .
*.tkdb4.top CNAME .
transparenciaquillota.cl CNAME .
*.transparenciaquillota.cl CNAME .
tyamile.ru CNAME .
*.tyamile.ru CNAME .
uhhelp.top CNAME .
*.uhhelp.top CNAME .
ujhelp.top CNAME .
*.ujhelp.top CNAME .
upt-in.com CNAME .
*.upt-in.com CNAME .
uxhelp.top CNAME .
*.uxhelp.top CNAME .
vpld4.top CNAME .
*.vpld4.top CNAME .
wearenotgivingup.org CNAME .
*.wearenotgivingup.org CNAME .
whiting-tuner.com CNAME .
*.whiting-tuner.com CNAME .
wkhelp.top CNAME .
*.wkhelp.top CNAME .
xkhelp.top CNAME .
*.xkhelp.top CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zfhelp.top CNAME .
*.zfhelp.top CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xohelp.top CNAME .
*.xohelp.top CNAME .
xoo.mondial-ae.com CNAME .
*.xoo.mondial-ae.com CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
xrp-electrum.net CNAME .
*.xrp-electrum.net CNAME .
xshelp.top CNAME .
*.xshelp.top CNAME .
ybcer92.top CNAME .
*.ybcer92.top CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zaharaflowers.com CNAME .
*.zaharaflowers.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zaimsonly.top CNAME .
*.zaimsonly.top CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
