$TTL 300
@ SOA localhost. root.localhost. 2025062101 43200 3600 259200 300
  NS  localhost.
onyxcyberapex.de CNAME .
*.onyxcyberapex.de CNAME .
onyxcyberedge.de CNAME .
*.onyxcyberedge.de CNAME .
onyxfortifypro.de CNAME .
*.onyxfortifypro.de CNAME .
onyxfortitech.de CNAME .
*.onyxfortitech.de CNAME .
onyxguardify.de CNAME .
*.onyxguardify.de CNAME .
onyxguardshift.de CNAME .
*.onyxguardshift.de CNAME .
onyxguardwave.de CNAME .
*.onyxguardwave.de CNAME .
onyxironvault.de CNAME .
*.onyxironvault.de CNAME .
onyxleo.de CNAME .
*.onyxleo.de CNAME .
onyxnexguard.de CNAME .
*.onyxnexguard.de CNAME .
onyxphantomlock.de CNAME .
*.onyxphantomlock.de CNAME .
onyxprotectech.de CNAME .
*.onyxprotectech.de CNAME .
onyxsafecrypt.de CNAME .
*.onyxsafecrypt.de CNAME .
onyxsafenova.de CNAME .
*.onyxsafenova.de CNAME .
onyxsafetrack.de CNAME .
*.onyxsafetrack.de CNAME .
onyxsecuregate.de CNAME .
*.onyxsecuregate.de CNAME .
onyxsentinelx.de CNAME .
*.onyxsentinelx.de CNAME .
onyxshieldcore.de CNAME .
*.onyxshieldcore.de CNAME .
onyxstealthnet.de CNAME .
*.onyxstealthnet.de CNAME .
openaigrok.com CNAME .
*.openaigrok.com CNAME .
p3.zbjimg.com CNAME .
*.p3.zbjimg.com CNAME .
p4man.com.br CNAME .
*.p4man.com.br CNAME .
p5.zbjimg.com CNAME .
*.p5.zbjimg.com CNAME .
p6.zbjimg.com CNAME .
*.p6.zbjimg.com CNAME .
palharesinformatica.com.br CNAME .
*.palharesinformatica.com.br CNAME .
para.costariga.de CNAME .
*.para.costariga.de CNAME .
parmisbuilding.com CNAME .
*.parmisbuilding.com CNAME .
patch.achaplus.com CNAME .
*.patch.achaplus.com CNAME .
patch.cdn.topgame.kr CNAME .
*.patch.cdn.topgame.kr CNAME .
pay.aqiu6.com CNAME .
*.pay.aqiu6.com CNAME .
perpetualleadsformula.com CNAME .
*.perpetualleadsformula.com CNAME .
pid.fly160.com CNAME .
*.pid.fly160.com CNAME .
planetariumobil.ro CNAME .
*.planetariumobil.ro CNAME .
plomberie-energie34.fr CNAME .
*.plomberie-energie34.fr CNAME .
pns.org.pk CNAME .
*.pns.org.pk CNAME .
pom.ie CNAME .
*.pom.ie CNAME .
prloglink.prsa7.top CNAME .
*.prloglink.prsa7.top CNAME .
proarte.rs CNAME .
*.proarte.rs CNAME .
probuildgroupusa.com CNAME .
*.probuildgroupusa.com CNAME .
proccess-verify.com CNAME .
*.proccess-verify.com CNAME .
protectivecoatings.ro CNAME .
*.protectivecoatings.ro CNAME .
psloglink.psur7.top CNAME .
*.psloglink.psur7.top CNAME .
public.demo.securecloudsandbox.com CNAME .
*.public.demo.securecloudsandbox.com CNAME .
qiniuyunxz.yxflzs.com CNAME .
*.qiniuyunxz.yxflzs.com CNAME .
qlqd5zqefmkcr34a.onion.sh CNAME .
*.qlqd5zqefmkcr34a.onion.sh CNAME .
quanly.jxmienphi.net CNAME .
*.quanly.jxmienphi.net CNAME .
quanlyphongnet.com CNAME .
*.quanlyphongnet.com CNAME .
quickqnew.com CNAME .
*.quickqnew.com CNAME .
ramactools.net CNAME .
*.ramactools.net CNAME .
razorcrypter.com CNAME .
*.razorcrypter.com CNAME .
reauthenticator.com CNAME .
*.reauthenticator.com CNAME .
redlk.com CNAME .
*.redlk.com CNAME .
reezo.costariga.de CNAME .
*.reezo.costariga.de CNAME .
reifenquick.de CNAME .
*.reifenquick.de CNAME .
reusable-flex.com CNAME .
*.reusable-flex.com CNAME .
robertrowe.com CNAME .
*.robertrowe.com CNAME .
roelke.nl CNAME .
*.roelke.nl CNAME .
rxquickpay.com CNAME .
*.rxquickpay.com CNAME .
sabinoplacas.com.br CNAME .
*.sabinoplacas.com.br CNAME .
sanhack.com CNAME .
*.sanhack.com CNAME .
scainseto.com.br CNAME .
*.scainseto.com.br CNAME .
scan-echo.online CNAME .
*.scan-echo.online CNAME .
schreven.de CNAME .
*.schreven.de CNAME .
sconnect-01.connectprotocol.es CNAME .
*.sconnect-01.connectprotocol.es CNAME .
sconnect-05.connectprotocol.es CNAME .
*.sconnect-05.connectprotocol.es CNAME .
screen.connectprotocol.es CNAME .
*.screen.connectprotocol.es CNAME .
screensconnct.com CNAME .
*.screensconnct.com CNAME .
sent.costariga.de CNAME .
*.sent.costariga.de CNAME .
sfa.com.ar CNAME .
*.sfa.com.ar CNAME .
sg123.net CNAME .
*.sg123.net CNAME .
sharegolem.com CNAME .
*.sharegolem.com CNAME .
shop.mediasova.ru CNAME .
*.shop.mediasova.ru CNAME .
shqdown.ggzuhao.com CNAME .
*.shqdown.ggzuhao.com CNAME .
siraco.net CNAME .
*.siraco.net CNAME .
sk-comtel.com CNAME .
*.sk-comtel.com CNAME .
smeetspost.nl CNAME .
*.smeetspost.nl CNAME .
sms-szfang.com CNAME .
*.sms-szfang.com CNAME .
soft.110route.com CNAME .
*.soft.110route.com CNAME .
softcatalog.ru CNAME .
*.softcatalog.ru CNAME .
solsniper.eu CNAME .
*.solsniper.eu CNAME .
solutelco.com CNAME .
*.solutelco.com CNAME .
spaceframe.mobi.space-frame.co.za CNAME .
*.spaceframe.mobi.space-frame.co.za CNAME .
spoar.org.in CNAME .
*.spoar.org.in CNAME .
src1.minibai.com CNAME .
*.src1.minibai.com CNAME .
static.ilclock.com CNAME .
*.static.ilclock.com CNAME .
static.s123-cdn-static.com CNAME .
*.static.s123-cdn-static.com CNAME .
static.topxgun.com CNAME .
*.static.topxgun.com CNAME .
stattcheck-intuiit.com CNAME .
*.stattcheck-intuiit.com CNAME .
stdown.dinju.com CNAME .
*.stdown.dinju.com CNAME .
stealer.cy CNAME .
*.stealer.cy CNAME .
sterlingpropertygroup.com.au CNAME .
*.sterlingpropertygroup.com.au CNAME .
storage.soowim.co.kr CNAME .
*.storage.soowim.co.kr CNAME .
support.clz.kr CNAME .
*.support.clz.kr CNAME .
svirtual.sanviatorperu.edu.pe CNAME .
*.svirtual.sanviatorperu.edu.pe CNAME .
taka.com.mx CNAME .
*.taka.com.mx CNAME .
talentrecruitments.com CNAME .
*.talentrecruitments.com CNAME .
tanscarattorneys.co.tz CNAME .
*.tanscarattorneys.co.tz CNAME .
tapestryoftruth.com CNAME .
*.tapestryoftruth.com CNAME .
tecunonline.com CNAME .
*.tecunonline.com CNAME .
telegramcn.co CNAME .
*.telegramcn.co CNAME .
temirtau-adm.ru CNAME .
*.temirtau-adm.ru CNAME .
tengfeidn.com CNAME .
*.tengfeidn.com CNAME .
test.peperoncinochepassione.it CNAME .
*.test.peperoncinochepassione.it CNAME .
tests.yjzj.org CNAME .
*.tests.yjzj.org CNAME .
theipgenerators.com CNAME .
*.theipgenerators.com CNAME .
theneerbreak.com CNAME .
*.theneerbreak.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
thetileboutique.in CNAME .
*.thetileboutique.in CNAME .
thtp2.volamngayxua.net CNAME .
*.thtp2.volamngayxua.net CNAME .
tiacreation.club CNAME .
*.tiacreation.club CNAME .
tirtasentosa.com CNAME .
*.tirtasentosa.com CNAME .
tokengen.ru CNAME .
*.tokengen.ru CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
trtmyanmar.com CNAME .
*.trtmyanmar.com CNAME .
twizt.net CNAME .
*.twizt.net CNAME .
ukguk71.ru CNAME .
*.ukguk71.ru CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
update.volamthientu.cc CNAME .
*.update.volamthientu.cc CNAME .
upgradegc.com CNAME .
*.upgradegc.com CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
vemartsa.com CNAME .
*.vemartsa.com CNAME .
verific-processing.com CNAME .
*.verific-processing.com CNAME .
verlfication-process.com CNAME .
*.verlfication-process.com CNAME .
veryboys.com CNAME .
*.veryboys.com CNAME .
vgd.vg CNAME .
*.vgd.vg CNAME .
vidrioyaluminio.mx CNAME .
*.vidrioyaluminio.mx CNAME .
vikingsrl.it CNAME .
*.vikingsrl.it CNAME .
vincentdemiero.com CNAME .
*.vincentdemiero.com CNAME .
vip.3a9.net CNAME .
*.vip.3a9.net CNAME .
viralmarketingsuite.com CNAME .
*.viralmarketingsuite.com CNAME .
viriffic-processing.com CNAME .
*.viriffic-processing.com CNAME .
visam.info CNAME .
*.visam.info CNAME .
vodomer-service.ru CNAME .
*.vodomer-service.ru CNAME .
vps-1004003.neumachile.cl CNAME .
*.vps-1004003.neumachile.cl CNAME .
vulnfactory.org CNAME .
*.vulnfactory.org CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
windatem.com CNAME .
*.windatem.com CNAME .
windomstatetheater.com CNAME .
*.windomstatetheater.com CNAME .
wpbkw.com CNAME .
*.wpbkw.com CNAME .
writerartist.com CNAME .
*.writerartist.com CNAME .
ardguisser.com CNAME .
*.ardguisser.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
chenwangqiao.com CNAME .
*.chenwangqiao.com CNAME .
cippe.com.cn CNAME .
*.cippe.com.cn CNAME .
crazywickedaddiction.com CNAME .
*.crazywickedaddiction.com CNAME .
cutting-edge.in CNAME .
*.cutting-edge.in CNAME .
hdpw3.top CNAME .
*.hdpw3.top CNAME .
ideaplusjal.in CNAME .
*.ideaplusjal.in CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
jnhelp.top CNAME .
*.jnhelp.top CNAME .
js-hurling.com CNAME .
*.js-hurling.com CNAME .
kogtp.top CNAME .
*.kogtp.top CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
modernitgen.com CNAME .
*.modernitgen.com CNAME .
myvcart.com CNAME .
*.myvcart.com CNAME .
namuvpn.com CNAME .
*.namuvpn.com CNAME .
nywl7.top CNAME .
*.nywl7.top CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
payment-verify.com CNAME .
*.payment-verify.com CNAME .
playtown.co.za CNAME .
*.playtown.co.za CNAME .
polersx.top CNAME .
*.polersx.top CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
salonmarketing.ca CNAME .
*.salonmarketing.ca CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
silver-hubdachwohnwagen.de CNAME .
*.silver-hubdachwohnwagen.de CNAME .
spinaservice.com CNAME .
*.spinaservice.com CNAME .
ss-01.com CNAME .
*.ss-01.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
surethinks.com CNAME .
*.surethinks.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
techgeeks.org CNAME .
*.techgeeks.org CNAME .
todaysmenu.in CNAME .
*.todaysmenu.in CNAME .
usaayurveda.com CNAME .
*.usaayurveda.com CNAME .
vpld4.top CNAME .
*.vpld4.top CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
xyffqh.com CNAME .
*.xyffqh.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xai830k.com CNAME .
*.xai830k.com CNAME .
xemhang.vn CNAME .
*.xemhang.vn CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
ygim.or.id CNAME .
*.ygim.or.id CNAME .
yongtai.cn CNAME .
*.yongtai.cn CNAME .
yorja.org CNAME .
*.yorja.org CNAME .
yosa.com CNAME .
*.yosa.com CNAME .
you-ca.com CNAME .
*.you-ca.com CNAME .
youlocal.com CNAME .
*.youlocal.com CNAME .
young-c.com CNAME .
*.young-c.com CNAME .
younglovemommy.com CNAME .
*.younglovemommy.com CNAME .
youraffiliatesecret.com CNAME .
*.youraffiliatesecret.com CNAME .
yourbookrecommendation.in CNAME .
*.yourbookrecommendation.in CNAME .
yourcar.vn CNAME .
*.yourcar.vn CNAME .
yourclassmanager.com CNAME .
*.yourclassmanager.com CNAME .
yourname.physio CNAME .
*.yourname.physio CNAME .
youthprimerinternationalschool.ng CNAME .
*.youthprimerinternationalschool.ng CNAME .
youthvoice.gr CNAME .
*.youthvoice.gr CNAME .
youwhotravel.com CNAME .
*.youwhotravel.com CNAME .
yoyely.nl CNAME .
*.yoyely.nl CNAME .
yujuseguros.net CNAME .
*.yujuseguros.net CNAME .
yuliyayantsevich.by CNAME .
*.yuliyayantsevich.by CNAME .
yumeimise.net CNAME .
*.yumeimise.net CNAME .
yummajoryum.com CNAME .
*.yummajoryum.com CNAME .
yummy-station.com CNAME .
*.yummy-station.com CNAME .
yurt.ololo.city CNAME .
*.yurt.ololo.city CNAME .
yvetteaikenministries.com CNAME .
*.yvetteaikenministries.com CNAME .
ywcanevada.org CNAME .
*.ywcanevada.org CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z-sercem.pl CNAME .
*.z-sercem.pl CNAME .
za-business.com CNAME .
*.za-business.com CNAME .
zacto.cl CNAME .
*.zacto.cl CNAME .
zadding.com CNAME .
*.zadding.com CNAME .
zammler.com.kz CNAME .
*.zammler.com.kz CNAME .
zaydacortez.com CNAME .
*.zaydacortez.com CNAME .
zdoorovaya-kozha.ru CNAME .
*.zdoorovaya-kozha.ru CNAME .
zebloexpress.com CNAME .
*.zebloexpress.com CNAME .
zendeck.nl CNAME .
*.zendeck.nl CNAME .
zenglobalenerji.com CNAME .
*.zenglobalenerji.com CNAME .
zenithprojectsnsw.com.au CNAME .
*.zenithprojectsnsw.com.au CNAME .
zennahopson.com CNAME .
*.zennahopson.com CNAME .
zerpcon.com CNAME .
*.zerpcon.com CNAME .
zetkay.com CNAME .
*.zetkay.com CNAME .
zhaolearning.com CNAME .
*.zhaolearning.com CNAME .
zhigalovanatasha.ru CNAME .
*.zhigalovanatasha.ru CNAME .
zihniozdil.info CNAME .
*.zihniozdil.info CNAME .
zion-wealth.com CNAME .
*.zion-wealth.com CNAME .
zivalife.com.br CNAME .
*.zivalife.com.br CNAME .
zoltyszalik.org CNAME .
*.zoltyszalik.org CNAME .
zonalatina103.net CNAME .
*.zonalatina103.net CNAME .
zotzed.deborahjulene.com CNAME .
*.zotzed.deborahjulene.com CNAME .
