$TTL 300
@ SOA localhost. root.localhost. 2025033101 43200 3600 259200 300
  NS  localhost.
*.neoarchiinc.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
onhelp.top CNAME .
*.onhelp.top CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
ozhelp.top CNAME .
*.ozhelp.top CNAME .
pchk4.top CNAME .
*.pchk4.top CNAME .
polersx.top CNAME .
*.polersx.top CNAME .
qlhelp.top CNAME .
*.qlhelp.top CNAME .
rolc4.top CNAME .
*.rolc4.top CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
uhhelp.top CNAME .
*.uhhelp.top CNAME .
uxhelp.top CNAME .
*.uxhelp.top CNAME .
wkhelp.top CNAME .
*.wkhelp.top CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
xshelp.top CNAME .
*.xshelp.top CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
www1.bwg-kundendaten.com CNAME .
*.www1.bwg-kundendaten.com CNAME .
wynecare.com CNAME .
*.wynecare.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
wzuhelp.top CNAME .
*.wzuhelp.top CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xkhelp.top CNAME .
*.xkhelp.top CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xohelp.top CNAME .
*.xohelp.top CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
yhvdr96i.top CNAME .
*.yhvdr96i.top CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zaimsonly.top CNAME .
*.zaimsonly.top CNAME .
zenovalabspro.com CNAME .
*.zenovalabspro.com CNAME .
zetrax.shop CNAME .
*.zetrax.shop CNAME .
zfhelp.top CNAME .
*.zfhelp.top CNAME .
zliwa-75s.top CNAME .
*.zliwa-75s.top CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
