$TTL 300
@ SOA localhost. root.localhost. 2025041301 43200 3600 259200 300
  NS  localhost.
wakapundaa.shop CNAME .
*.wakapundaa.shop CNAME .
web-app-on.com CNAME .
*.web-app-on.com CNAME .
web.bxhelp.top CNAME .
*.web.bxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.getsupportbr.com CNAME .
*.web.getsupportbr.com CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.ishelp.top CNAME .
*.web.ishelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.qrhelp.top CNAME .
*.web.qrhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
web3.ishelp.top CNAME .
*.web3.ishelp.top CNAME .
web3.qrhelp.top CNAME .
*.web3.qrhelp.top CNAME .
webdisk.alva-technology.com CNAME .
*.webdisk.alva-technology.com CNAME .
webdisk.cacopha.com CNAME .
*.webdisk.cacopha.com CNAME .
webdisk.esigndocu.ru CNAME .
*.webdisk.esigndocu.ru CNAME .
webdisk.ockisise.com CNAME .
*.webdisk.ockisise.com CNAME .
webdisk.singlelights.com CNAME .
*.webdisk.singlelights.com CNAME .
webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
webdiskwebdisk.webprocediweb.com CNAME .
*.webdiskwebdisk.webprocediweb.com CNAME .
webmail.7ntneg.com CNAME .
*.webmail.7ntneg.com CNAME .
webmail.upt-in.com CNAME .
*.webmail.upt-in.com CNAME .
webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webprocediweb.comwebdisk.webprocediweb.com CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
wjhelp.top CNAME .
*.wjhelp.top CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
3e-eu.com CNAME .
*.3e-eu.com CNAME .
abandone.ru CNAME .
*.abandone.ru CNAME .
adobedownloader.info CNAME .
*.adobedownloader.info CNAME .
aldnaube.com CNAME .
*.aldnaube.com CNAME .
amun.jintsume.net CNAME .
*.amun.jintsume.net CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
asnako.com CNAME .
*.asnako.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
bchelp.top CNAME .
*.bchelp.top CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bmhelp.top CNAME .
*.bmhelp.top CNAME .
bpgoffshore.com CNAME .
*.bpgoffshore.com CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
crsetchic.com CNAME .
*.crsetchic.com CNAME .
deousemet.com CNAME .
*.deousemet.com CNAME .
eahelp.top CNAME .
*.eahelp.top CNAME .
eappease.ru CNAME .
*.eappease.ru CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
eqhelp.top CNAME .
*.eqhelp.top CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
flybirdexpbd.com CNAME .
*.flybirdexpbd.com CNAME .
goldbalt.com CNAME .
*.goldbalt.com CNAME .
gypsenma.com CNAME .
*.gypsenma.com CNAME .
hdpw3.top CNAME .
*.hdpw3.top CNAME .
ihre-rechnung.online CNAME .
*.ihre-rechnung.online CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
ivhelp.top CNAME .
*.ivhelp.top CNAME .
jnhelp.top CNAME .
*.jnhelp.top CNAME .
kahelp.top CNAME .
*.kahelp.top CNAME .
kogtp.top CNAME .
*.kogtp.top CNAME .
lclouds.info CNAME .
*.lclouds.info CNAME .
leeholmes.com CNAME .
*.leeholmes.com CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
livhelp.top CNAME .
*.livhelp.top CNAME .
lnhelp.top CNAME .
*.lnhelp.top CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
lzhelp.top CNAME .
*.lzhelp.top CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
mercuirusint.com CNAME .
*.mercuirusint.com CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
ockisise.com CNAME .
*.ockisise.com CNAME .
onhelp.top CNAME .
*.onhelp.top CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
ornosgeno.com CNAME .
*.ornosgeno.com CNAME .
ozhelp.top CNAME .
*.ozhelp.top CNAME .
polersx.top CNAME .
*.polersx.top CNAME .
qghelp.top CNAME .
*.qghelp.top CNAME .
qlhelp.top CNAME .
*.qlhelp.top CNAME .
rovilane.ru CNAME .
*.rovilane.ru CNAME .
rphingenieria.com CNAME .
*.rphingenieria.com CNAME .
sadnvik.com CNAME .
*.sadnvik.com CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
singlelights.com CNAME .
*.singlelights.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
svhelp.top CNAME .
*.svhelp.top CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
tiortans.com CNAME .
*.tiortans.com CNAME .
transparenciaquillota.cl CNAME .
*.transparenciaquillota.cl CNAME .
uhhelp.top CNAME .
*.uhhelp.top CNAME .
ujhelp.top CNAME .
*.ujhelp.top CNAME .
upt-in.com CNAME .
*.upt-in.com CNAME .
uxhelp.top CNAME .
*.uxhelp.top CNAME .
vpld4.top CNAME .
*.vpld4.top CNAME .
wallsecuredfiles.info CNAME .
*.wallsecuredfiles.info CNAME .
wearenotgivingup.org CNAME .
*.wearenotgivingup.org CNAME .
whiting-tuner.com CNAME .
*.whiting-tuner.com CNAME .
wkhelp.top CNAME .
*.wkhelp.top CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
xshelp.top CNAME .
*.xshelp.top CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xakep.dad CNAME .
*.xakep.dad CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xkhelp.top CNAME .
*.xkhelp.top CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xohelp.top CNAME .
*.xohelp.top CNAME .
xoo.mondial-ae.com CNAME .
*.xoo.mondial-ae.com CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
xrp-electrum.net CNAME .
*.xrp-electrum.net CNAME .
ybcer92.top CNAME .
*.ybcer92.top CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zaharaflowers.com CNAME .
*.zaharaflowers.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zaimsonly.top CNAME .
*.zaimsonly.top CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
