$TTL 300
@ SOA localhost. root.localhost. 2025032901 43200 3600 259200 300
  NS  localhost.
wzuhelp.top CNAME .
*.wzuhelp.top CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xkhelp.top CNAME .
*.xkhelp.top CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xohelp.top CNAME .
*.xohelp.top CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
yhvdr96i.top CNAME .
*.yhvdr96i.top CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
ypp-studio.com CNAME .
*.ypp-studio.com CNAME .
ypp-update.com CNAME .
*.ypp-update.com CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zaimsonly.top CNAME .
*.zaimsonly.top CNAME .
zenovalabspro.com CNAME .
*.zenovalabspro.com CNAME .
zfhelp.top CNAME .
*.zfhelp.top CNAME .
zliwa-75s.top CNAME .
*.zliwa-75s.top CNAME .
znrq.zifwxq.cn CNAME .
*.znrq.zifwxq.cn CNAME .
zpxcre-5.top CNAME .
*.zpxcre-5.top CNAME .
zx4qtc.me CNAME .
*.zx4qtc.me CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
