$TTL 300
@ SOA localhost. root.localhost. 2025050901 43200 3600 259200 300
  NS  localhost.
topax.run CNAME .
*.topax.run CNAME .
totalenergiesvendors.site CNAME .
*.totalenergiesvendors.site CNAME .
treinamento.convenio.to.gov.br CNAME .
*.treinamento.convenio.to.gov.br CNAME .
tronslink.net CNAME .
*.tronslink.net CNAME .
trtmyanmar.com CNAME .
*.trtmyanmar.com CNAME .
ttxch.run CNAME .
*.ttxch.run CNAME .
turkey-ivf.org CNAME .
*.turkey-ivf.org CNAME .
tvkladovo.com CNAME .
*.tvkladovo.com CNAME .
u1.dynamicrename.run CNAME .
*.u1.dynamicrename.run CNAME .
u1.lax0.ru CNAME .
*.u1.lax0.ru CNAME .
u1.vad6.ru CNAME .
*.u1.vad6.ru CNAME .
u9b.top CNAME .
*.u9b.top CNAME .
ubftr3.top CNAME .
*.ubftr3.top CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
undo.sg CNAME .
*.undo.sg CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update-checker-status.cc CNAME .
*.update-checker-status.cc CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
update.volamthientu.cc CNAME .
*.update.volamthientu.cc CNAME .
us02web-zoom-us.mulsue23.com CNAME .
*.us02web-zoom-us.mulsue23.com CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
vemartsa.com CNAME .
*.vemartsa.com CNAME .
veryboys.com CNAME .
*.veryboys.com CNAME .
vgd.vg CNAME .
*.vgd.vg CNAME .
vidrioyaluminio.mx CNAME .
*.vidrioyaluminio.mx CNAME .
vincentdemiero.com CNAME .
*.vincentdemiero.com CNAME .
viptrack.pro CNAME .
*.viptrack.pro CNAME .
visam.info CNAME .
*.visam.info CNAME .
vodomer-service.ru CNAME .
*.vodomer-service.ru CNAME .
void.corsazone.com CNAME .
*.void.corsazone.com CNAME .
vovoh.run CNAME .
*.vovoh.run CNAME .
vresp-91w.top CNAME .
*.vresp-91w.top CNAME .
vulnfactory.org CNAME .
*.vulnfactory.org CNAME .
watchesbest.top CNAME .
*.watchesbest.top CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.getsupportbr.com CNAME .
*.web.getsupportbr.com CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.nexhelp.top CNAME .
*.web.nexhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
webis.run CNAME .
*.webis.run CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
widera.biz CNAME .
*.widera.biz CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
windatem.com CNAME .
*.windatem.com CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
work.corsazone.com CNAME .
*.work.corsazone.com CNAME .
wpbkw.com CNAME .
*.wpbkw.com CNAME .
writerartist.com CNAME .
*.writerartist.com CNAME .
ardguisser.com CNAME .
*.ardguisser.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
benshamcentre.co.uk CNAME .
*.benshamcentre.co.uk CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
centrocultural.ifaaje.com.br CNAME .
*.centrocultural.ifaaje.com.br CNAME .
chenwangqiao.com CNAME .
*.chenwangqiao.com CNAME .
cippe.com.cn CNAME .
*.cippe.com.cn CNAME .
crazywickedaddiction.com CNAME .
*.crazywickedaddiction.com CNAME .
cutting-edge.in CNAME .
*.cutting-edge.in CNAME .
directdownloadlink.ru CNAME .
*.directdownloadlink.ru CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
hdpw3.top CNAME .
*.hdpw3.top CNAME .
horadecocinar.com CNAME .
*.horadecocinar.com CNAME .
hseda.com CNAME .
*.hseda.com CNAME .
ideaplusjal.in CNAME .
*.ideaplusjal.in CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
jnhelp.top CNAME .
*.jnhelp.top CNAME .
khavar.com CNAME .
*.khavar.com CNAME .
kogtp.top CNAME .
*.kogtp.top CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
livhelp.top CNAME .
*.livhelp.top CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
myvcart.com CNAME .
*.myvcart.com CNAME .
namuvpn.com CNAME .
*.namuvpn.com CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
nywl7.top CNAME .
*.nywl7.top CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
polersx.top CNAME .
*.polersx.top CNAME .
prevenzioneformazionelavoro.it CNAME .
*.prevenzioneformazionelavoro.it CNAME .
publicolor-rr.com.br CNAME .
*.publicolor-rr.com.br CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
salonmarketing.ca CNAME .
*.salonmarketing.ca CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
silver-hubdachwohnwagen.de CNAME .
*.silver-hubdachwohnwagen.de CNAME .
ss-01.com CNAME .
*.ss-01.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
surethinks.com CNAME .
*.surethinks.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
thefertilemine.com CNAME .
*.thefertilemine.com CNAME .
usaayurveda.com CNAME .
*.usaayurveda.com CNAME .
vpld4.top CNAME .
*.vpld4.top CNAME .
wilkinsonbeane.com CNAME .
*.wilkinsonbeane.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
xyffqh.com CNAME .
*.xyffqh.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xkpdf.run CNAME .
*.xkpdf.run CNAME .
xmlvm.run CNAME .
*.xmlvm.run CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xotap.run CNAME .
*.xotap.run CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
xtkdt.run CNAME .
*.xtkdt.run CNAME .
xxcloud.corsazone.com CNAME .
*.xxcloud.corsazone.com CNAME .
ybcer92.top CNAME .
*.ybcer92.top CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yongtai.cn CNAME .
*.yongtai.cn CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zaimsonly.top CNAME .
*.zaimsonly.top CNAME .
zenglobalenerji.com CNAME .
*.zenglobalenerji.com CNAME .
zogun.run CNAME .
*.zogun.run CNAME .
zqpdofuynuha.top CNAME .
*.zqpdofuynuha.top CNAME .
