$TTL 300
@ SOA localhost. root.localhost. 2025042001 43200 3600 259200 300
  NS  localhost.
u1.cherubaviation.life CNAME .
*.u1.cherubaviation.life CNAME .
u1.electivewielder.digital CNAME .
*.u1.electivewielder.digital CNAME .
u1.happyrace.shop CNAME .
*.u1.happyrace.shop CNAME .
u9b.top CNAME .
*.u9b.top CNAME .
ubftr3.top CNAME .
*.ubftr3.top CNAME .
uhmd-rw2.top CNAME .
*.uhmd-rw2.top CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update-checker-status.cc CNAME .
*.update-checker-status.cc CNAME .
update.byeux.com CNAME .
*.update.byeux.com CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
update.volamthientu.cc CNAME .
*.update.volamthientu.cc CNAME .
updatenexus.org.tc CNAME .
*.updatenexus.org.tc CNAME .
utorrent-server-api.cc CNAME .
*.utorrent-server-api.cc CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
uwhelp.top CNAME .
*.uwhelp.top CNAME .
v2g4.c21.e2-8.dev CNAME .
*.v2g4.c21.e2-8.dev CNAME .
vbccorretoradeseguros.com.br CNAME .
*.vbccorretoradeseguros.com.br CNAME .
versioneonline.com CNAME .
*.versioneonline.com CNAME .
vidrioyaluminio.mx CNAME .
*.vidrioyaluminio.mx CNAME .
visioplan.edistrami.com CNAME .
*.visioplan.edistrami.com CNAME .
vresp-91w.top CNAME .
*.vresp-91w.top CNAME .
vx-events.com CNAME .
*.vx-events.com CNAME .
web-app-on.com CNAME .
*.web-app-on.com CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
web.bxhelp.top CNAME .
*.web.bxhelp.top CNAME .
web.fiqhelp.top CNAME .
*.web.fiqhelp.top CNAME .
web.getsupportbr.com CNAME .
*.web.getsupportbr.com CNAME .
web.hlghelp.top CNAME .
*.web.hlghelp.top CNAME .
web.ishelp.top CNAME .
*.web.ishelp.top CNAME .
web.qrhelp.top CNAME .
*.web.qrhelp.top CNAME .
web.qxfhelp.top CNAME .
*.web.qxfhelp.top CNAME .
web3.bxhelp.top CNAME .
*.web3.bxhelp.top CNAME .
web3.ishelp.top CNAME .
*.web3.ishelp.top CNAME .
web3.qrhelp.top CNAME .
*.web3.qrhelp.top CNAME .
webdisk.aaoun.com CNAME .
*.webdisk.aaoun.com CNAME .
webdisk.auiesce.ru CNAME .
*.webdisk.auiesce.ru CNAME .
webdisk.borubon-online.com CNAME .
*.webdisk.borubon-online.com CNAME .
webdisk.brazrice.ru CNAME .
*.webdisk.brazrice.ru CNAME .
webdisk.cracsiu.com CNAME .
*.webdisk.cracsiu.com CNAME .
webdisk.eappease.ru CNAME .
*.webdisk.eappease.ru CNAME .
webdisk.edocusign.ru CNAME .
*.webdisk.edocusign.ru CNAME .
webdisk.f.multi-canale.com CNAME .
*.webdisk.f.multi-canale.com CNAME .
webdisk.lamperll.com CNAME .
*.webdisk.lamperll.com CNAME .
webdisk.matenom.com CNAME .
*.webdisk.matenom.com CNAME .
webdisk.newprojectz.co CNAME .
*.webdisk.newprojectz.co CNAME .
webdisk.nvdcsadmin.org CNAME .
*.webdisk.nvdcsadmin.org CNAME .
webdisk.ormoncion.com CNAME .
*.webdisk.ormoncion.com CNAME .
webdisk.qualityglobal.wiki CNAME .
*.webdisk.qualityglobal.wiki CNAME .
webdisk.quixotic4.com CNAME .
*.webdisk.quixotic4.com CNAME .
webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webdisk.webprocediweb.comwebdisk.webprocediweb.com CNAME .
webdiskwebdisk.webprocediweb.com CNAME .
*.webdiskwebdisk.webprocediweb.com CNAME .
webmail.a.multi-canale.com CNAME .
*.webmail.a.multi-canale.com CNAME .
webmail.brazrice.ru CNAME .
*.webmail.brazrice.ru CNAME .
webmail.enfamxb.com CNAME .
*.webmail.enfamxb.com CNAME .
webmail.esigndocu.ru CNAME .
*.webmail.esigndocu.ru CNAME .
webmail.ora-0-web.com CNAME .
*.webmail.ora-0-web.com CNAME .
webmail.quixotic4.com CNAME .
*.webmail.quixotic4.com CNAME .
webmail.ralvinetp.com CNAME .
*.webmail.ralvinetp.com CNAME .
webmail.sinoceancn.com CNAME .
*.webmail.sinoceancn.com CNAME .
webmail.web-app-on.com CNAME .
*.webmail.web-app-on.com CNAME .
webprocediweb.comwebdisk.webprocediweb.com CNAME .
*.webprocediweb.comwebdisk.webprocediweb.com CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
win-network-checker.cc CNAME .
*.win-network-checker.cc CNAME .
windatem.com CNAME .
*.windatem.com CNAME .
wiremu.com CNAME .
*.wiremu.com CNAME .
wizz-002.controlhub.es CNAME .
*.wizz-002.controlhub.es CNAME .
wizz-01.controlhub.es CNAME .
*.wizz-01.controlhub.es CNAME .
wizz.controlhub.es CNAME .
*.wizz.controlhub.es CNAME .
wjhelp.top CNAME .
*.wjhelp.top CNAME .
wlop10.top CNAME .
*.wlop10.top CNAME .
wnhelp.top CNAME .
*.wnhelp.top CNAME .
accessdnsl.com CNAME .
*.accessdnsl.com CNAME .
amanwhoneededgrace.com CNAME .
*.amanwhoneededgrace.com CNAME .
amun.jintsume.net CNAME .
*.amun.jintsume.net CNAME .
aqianniao.com CNAME .
*.aqianniao.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
bchelp.top CNAME .
*.bchelp.top CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bmhelp.top CNAME .
*.bmhelp.top CNAME .
borubon-online.com CNAME .
*.borubon-online.com CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
cacopha.com CNAME .
*.cacopha.com CNAME .
chrystal-mysharepoint.com CNAME .
*.chrystal-mysharepoint.com CNAME .
cmcmarkets.work CNAME .
*.cmcmarkets.work CNAME .
dariymaster.com CNAME .
*.dariymaster.com CNAME .
directdownloadlink.ru CNAME .
*.directdownloadlink.ru CNAME .
dsdiantech.com CNAME .
*.dsdiantech.com CNAME .
eahelp.top CNAME .
*.eahelp.top CNAME .
elefantenfutter.de CNAME .
*.elefantenfutter.de CNAME .
enfamxb.com CNAME .
*.enfamxb.com CNAME .
eqhelp.top CNAME .
*.eqhelp.top CNAME .
esigndocu.ru CNAME .
*.esigndocu.ru CNAME .
flechabusretiro.com.ar CNAME .
*.flechabusretiro.com.ar CNAME .
flybirdexpbd.com CNAME .
*.flybirdexpbd.com CNAME .
gdocudrive.com CNAME .
*.gdocudrive.com CNAME .
gelepicon.com CNAME .
*.gelepicon.com CNAME .
grupodulcemar.pe CNAME .
*.grupodulcemar.pe CNAME .
hdpw3.top CNAME .
*.hdpw3.top CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
ivhelp.top CNAME .
*.ivhelp.top CNAME .
jnhelp.top CNAME .
*.jnhelp.top CNAME .
kahelp.top CNAME .
*.kahelp.top CNAME .
khavar.com CNAME .
*.khavar.com CNAME .
kogtp.top CNAME .
*.kogtp.top CNAME .
lamperll.com CNAME .
*.lamperll.com CNAME .
littlemoroccanthings.com CNAME .
*.littlemoroccanthings.com CNAME .
livhelp.top CNAME .
*.livhelp.top CNAME .
lnhelp.top CNAME .
*.lnhelp.top CNAME .
loginmicrosoftonlinedocument.com CNAME .
*.loginmicrosoftonlinedocument.com CNAME .
lzhelp.top CNAME .
*.lzhelp.top CNAME .
matenom.com CNAME .
*.matenom.com CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
namuvpn.com CNAME .
*.namuvpn.com CNAME .
nawatbsc.com CNAME .
*.nawatbsc.com CNAME .
neoarchiinc.com CNAME .
*.neoarchiinc.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
novapnagaea.com CNAME .
*.novapnagaea.com CNAME .
nywl7.top CNAME .
*.nywl7.top CNAME .
onhelp.top CNAME .
*.onhelp.top CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
ozhelp.top CNAME .
*.ozhelp.top CNAME .
polersx.top CNAME .
*.polersx.top CNAME .
purepassionwellness.com CNAME .
*.purepassionwellness.com CNAME .
qghelp.top CNAME .
*.qghelp.top CNAME .
qlhelp.top CNAME .
*.qlhelp.top CNAME .
quixotic4.com CNAME .
*.quixotic4.com CNAME .
salonmarketing.ca CNAME .
*.salonmarketing.ca CNAME .
seventools.de CNAME .
*.seventools.de CNAME .
sheyla.net CNAME .
*.sheyla.net CNAME .
siemens-energi.com CNAME .
*.siemens-energi.com CNAME .
ss-01.com CNAME .
*.ss-01.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
svhelp.top CNAME .
*.svhelp.top CNAME .
taelimsystem.vip CNAME .
*.taelimsystem.vip CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
thesignaturemag.salviatech.com CNAME .
*.thesignaturemag.salviatech.com CNAME .
transparenciaquillota.cl CNAME .
*.transparenciaquillota.cl CNAME .
uhhelp.top CNAME .
*.uhhelp.top CNAME .
ujhelp.top CNAME .
*.ujhelp.top CNAME .
ulvehable.com CNAME .
*.ulvehable.com CNAME .
uxhelp.top CNAME .
*.uxhelp.top CNAME .
viewsharedonlinefiles.com CNAME .
*.viewsharedonlinefiles.com CNAME .
vizolu.com CNAME .
*.vizolu.com CNAME .
voqform.com CNAME .
*.voqform.com CNAME .
vpld4.top CNAME .
*.vpld4.top CNAME .
wkhelp.top CNAME .
*.wkhelp.top CNAME .
workspacedoc.com CNAME .
*.workspacedoc.com CNAME .
xshelp.top CNAME .
*.xshelp.top CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zamilgroups.com CNAME .
*.zamilgroups.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
wz.3911.com CNAME .
*.wz.3911.com CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
xkhelp.top CNAME .
*.xkhelp.top CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
xohelp.top CNAME .
*.xohelp.top CNAME .
xqwa87.top CNAME .
*.xqwa87.top CNAME .
yn.noyoo.cn CNAME .
*.yn.noyoo.cn CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
zaharaflowers.com CNAME .
*.zaharaflowers.com CNAME .
zaikacakes.org CNAME .
*.zaikacakes.org CNAME .
zaimsonly.top CNAME .
*.zaimsonly.top CNAME .
zcnqa.quixotic4.com CNAME .
*.zcnqa.quixotic4.com CNAME .
zf7xu.cracsiu.com CNAME .
*.zf7xu.cracsiu.com CNAME .
zxtwe-3x.top CNAME .
*.zxtwe-3x.top CNAME .
