$TTL 300
@ SOA localhost. root.localhost. 2025071701 43200 3600 259200 300
  NS  localhost.
*.trtmyanmar.com CNAME .
trungtambaohanhmaylanh.com CNAME .
*.trungtambaohanhmaylanh.com CNAME .
uk.silk-gen.com CNAME .
*.uk.silk-gen.com CNAME .
ukguk71.ru CNAME .
*.ukguk71.ru CNAME .
unext.am.in CNAME .
*.unext.am.in CNAME .
upchemicals.co.in CNAME .
*.upchemicals.co.in CNAME .
update.cg100iii.com CNAME .
*.update.cg100iii.com CNAME .
update.vlnguba.com CNAME .
*.update.vlnguba.com CNAME .
update.volam2005pk.com CNAME .
*.update.volam2005pk.com CNAME .
update.volamthientu.cc CNAME .
*.update.volamthientu.cc CNAME .
upgradegc.com CNAME .
*.upgradegc.com CNAME .
us.silk-gen.com CNAME .
*.us.silk-gen.com CNAME .
utorrent-servers.xyz CNAME .
*.utorrent-servers.xyz CNAME .
veryboys.com CNAME .
*.veryboys.com CNAME .
vgd.vg CNAME .
*.vgd.vg CNAME .
villanyzsolti.hu CNAME .
*.villanyzsolti.hu CNAME .
vincentdemiero.com CNAME .
*.vincentdemiero.com CNAME .
vip.3a9.net CNAME .
*.vip.3a9.net CNAME .
viralmarketingsuite.com CNAME .
*.viralmarketingsuite.com CNAME .
visam.info CNAME .
*.visam.info CNAME .
vodomer-service.ru CNAME .
*.vodomer-service.ru CNAME .
vpn.silk-gen.com CNAME .
*.vpn.silk-gen.com CNAME .
vulnfactory.org CNAME .
*.vulnfactory.org CNAME .
warpdrive.top CNAME .
*.warpdrive.top CNAME .
web.bqxhelp.top CNAME .
*.web.bqxhelp.top CNAME .
website.mypetapp.co.za CNAME .
*.website.mypetapp.co.za CNAME .
windomstatetheater.com CNAME .
*.windomstatetheater.com CNAME .
writerartist.com CNAME .
*.writerartist.com CNAME .
amranhvac.com CNAME .
*.amranhvac.com CNAME .
ardguisser.com CNAME .
*.ardguisser.com CNAME .
automobile-bk.de CNAME .
*.automobile-bk.de CNAME .
blackhattoolz.com CNAME .
*.blackhattoolz.com CNAME .
bratusferramentas.grupomoltz.com.br CNAME .
*.bratusferramentas.grupomoltz.com.br CNAME .
chenwangqiao.com CNAME .
*.chenwangqiao.com CNAME .
cippe.com.cn CNAME .
*.cippe.com.cn CNAME .
crazywickedaddiction.com CNAME .
*.crazywickedaddiction.com CNAME .
cutting-edge.in CNAME .
*.cutting-edge.in CNAME .
ideaplusjal.in CNAME .
*.ideaplusjal.in CNAME .
ingonherbal.com CNAME .
*.ingonherbal.com CNAME .
jnhelp.top CNAME .
*.jnhelp.top CNAME .
js-hurling.com CNAME .
*.js-hurling.com CNAME .
luuk-lifestyle.eu CNAME .
*.luuk-lifestyle.eu CNAME .
maxmoney.com CNAME .
*.maxmoney.com CNAME .
medises.co.kr CNAME .
*.medises.co.kr CNAME .
modernitgen.com CNAME .
*.modernitgen.com CNAME .
myvcart.com CNAME .
*.myvcart.com CNAME .
namuvpn.com CNAME .
*.namuvpn.com CNAME .
newkey.co.kr CNAME .
*.newkey.co.kr CNAME .
opolis.io CNAME .
*.opolis.io CNAME .
playtown.co.za CNAME .
*.playtown.co.za CNAME .
retirify.sbs CNAME .
*.retirify.sbs CNAME .
saf-oil.ru CNAME .
*.saf-oil.ru CNAME .
salonmarketing.ca CNAME .
*.salonmarketing.ca CNAME .
silver-hubdachwohnwagen.de CNAME .
*.silver-hubdachwohnwagen.de CNAME .
ss-01.com CNAME .
*.ss-01.com CNAME .
starcountry.net CNAME .
*.starcountry.net CNAME .
support-data.com CNAME .
*.support-data.com CNAME .
surethinks.com CNAME .
*.surethinks.com CNAME .
tdejb.com CNAME .
*.tdejb.com CNAME .
teknotown.com CNAME .
*.teknotown.com CNAME .
usaayurveda.com CNAME .
*.usaayurveda.com CNAME .
vuelaviajero.com CNAME .
*.vuelaviajero.com CNAME .
wgetfiles.com CNAME .
*.wgetfiles.com CNAME .
xn--on3b15m2lco2u.com CNAME .
*.xn--on3b15m2lco2u.com CNAME .
xyffqh.com CNAME .
*.xyffqh.com CNAME .
ysbaojia.com CNAME .
*.ysbaojia.com CNAME .
zhikey.com CNAME .
*.zhikey.com CNAME .
xai830k.com CNAME .
*.xai830k.com CNAME .
xemhang.vn CNAME .
*.xemhang.vn CNAME .
xiangshunjy.com CNAME .
*.xiangshunjy.com CNAME .
ximonite.com CNAME .
*.ximonite.com CNAME .
xn--yh4bx88a.com CNAME .
*.xn--yh4bx88a.com CNAME .
yongtai.cn CNAME .
*.yongtai.cn CNAME .
yorja.org CNAME .
*.yorja.org CNAME .
yosa.com CNAME .
*.yosa.com CNAME .
yourcar.vn CNAME .
*.yourcar.vn CNAME .
yourclassmanager.com CNAME .
*.yourclassmanager.com CNAME .
yourlove.net CNAME .
*.yourlove.net CNAME .
youthvoice.gr CNAME .
*.youthvoice.gr CNAME .
yuliyayantsevich.by CNAME .
*.yuliyayantsevich.by CNAME .
yumeenterprises.com CNAME .
*.yumeenterprises.com CNAME .
yumeimise.net CNAME .
*.yumeimise.net CNAME .
yummy-station.com CNAME .
*.yummy-station.com CNAME .
yzkzixun.com CNAME .
*.yzkzixun.com CNAME .
z-sercem.pl CNAME .
*.z-sercem.pl CNAME .
zacto.cl CNAME .
*.zacto.cl CNAME .
zalyzi63.ru CNAME .
*.zalyzi63.ru CNAME .
zammler.com.kz CNAME .
*.zammler.com.kz CNAME .
zdrowiewkapsulce.pl CNAME .
*.zdrowiewkapsulce.pl CNAME .
zebloexpress.com CNAME .
*.zebloexpress.com CNAME .
zenglobalenerji.com CNAME .
*.zenglobalenerji.com CNAME .
zenithprojectsnsw.com.au CNAME .
*.zenithprojectsnsw.com.au CNAME .
zennahopson.com CNAME .
*.zennahopson.com CNAME .
zetkay.com CNAME .
*.zetkay.com CNAME .
zhaolearning.com CNAME .
*.zhaolearning.com CNAME .
zhigalovanatasha.ru CNAME .
*.zhigalovanatasha.ru CNAME .
zion-wealth.com CNAME .
*.zion-wealth.com CNAME .
zivalife.com.br CNAME .
*.zivalife.com.br CNAME .
zonalatina103.net CNAME .
*.zonalatina103.net CNAME .
zosnow.com CNAME .
*.zosnow.com CNAME .
